naic_cd,naics_code_description,Keep?
31142,"Fruit and Vegetable Canning, Pickling, and Drying",
44523,Fruit and Vegetable Markets,
3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,
45431,Fuel Dealers,
7221,Full-Service Restaurants,
72211,Full-Service Restaurants,
81221,Funeral Homes and Funeral Services,
315292,Fur and Leather Apparel Manufacturing,
11293,Fur-Bearing Animal and Rabbit Production,
42321,Furniture Merchant Wholesalers,
44211,Furniture Stores,
4421,Furniture Stores,
4232,Furniture and Home Furnishing Merchant Wholesalers,
7132,Gambling Industries,
339932,"Game, Toy, and Children's Vehicle Manufacturing",
339991,"Gasket, Packing, and Sealing Device Manufacturing",
336312,Gasoline Engine and Engine Parts Manufacturing,
4471,Gasoline Stations,
44711,Gasoline Stations with Convenience Stores,
811111,General Automotive Repair,
4841,General Freight Trucking,
48411,"General Freight Trucking, Local",
48412,"General Freight Trucking, Long-Distance",
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",
484121,"General Freight Trucking, Long-Distance, Truckload",
42441,General Line Grocery Merchant Wholesalers,
42241,General Line Grocery Wholesalers,
62211,General Medical and Surgical Hospitals,
6221,General Medical and Surgical Hospitals,
452,General Merchandise Stores,
53231,General Rental Centers,
5323,General Rental Centers,
49311,General Warehousing and Storage,
54136,Geophysical Surveying and Mapping Services,
45322,"Gift, Novelty, and Souvenir Stores",
327213,Glass Container Manufacturing,
327215,Glass Product Manufacturing Made of Purchased Glass,
32721,Glass and Glass Product Manufacturing,
3272,Glass and Glass Product Manufacturing,
23815,Glass and Glazing Contractors,Y
315992,Glove and Mitten Manufacturing,
11242,Goat Farming,
212221,Gold Ore Mining,
21222,Gold Ore and Silver Ore Mining,
71391,Golf Courses and Country Clubs,
42451,Grain and Field Bean Merchant Wholesalers,
3112,Grain and Oilseed Milling,
813211,Grantmaking Foundations,
81321,Grantmaking and Giving Services,
8132,Grantmaking and Giving Services,
111332,Grape Vineyards,
54143,Graphic Design Services,
1114,"Greenhouse, Nursery, and Floriculture Production",
511191,Greeting Card Publishers,
4451,Grocery Stores,
4244,Grocery and Related Product Merchant Wholesalers,
327992,Ground or Treated Mineral and Earth Manufacturing,
336414,Guided Missile and Space Vehicle Manufacturing,
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,
32742,Gypsum Product Manufacturing,
621491,HMO Medical Centers,
81211,"Hair, Nail, and Skin Care Services",
332212,Hand and Edge Tool Manufacturing,
33251,Hardware Manufacturing,
42371,Hardware Merchant Wholesalers,
44413,Hardware Stores,
4237,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",
4217,"Hardware, and Plumbing and Heating Equipment and Supplies Wholesalers",
321211,Hardwood Veneer and Plywood Manufacturing,
315991,"Hat, Cap, and Millinery Manufacturing",
11194,Hay Farming,
562112,Hazardous Waste Collection,
562211,Hazardous Waste Treatment and Disposal,
62,Health Care and Social Assistance,
4461,Health and Personal Care Stores,
52512,Health and Welfare Funds,
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,
454311,Heating Oil Dealers,
33612,Heavy Duty Truck Manufacturing,
23731,"Highway, Street, and Bridge Construction",Y
2373,"Highway, Street, and Bridge Construction",Y
71212,Historical Sites,
45112,"Hobby, Toy, and Game Stores",
11221,Hog and Pig Farming,
1122,Hog and Pig Farming,
44411,Home Centers,
42322,Home Furnishing Merchant Wholesalers,
4422,Home Furnishings Stores,
62161,Home Health Care Services,
6216,Home Health Care Services,
532291,Home Health Equipment Rental,
811411,Home and Garden Equipment Repair and Maintenance,
81141,Home and Garden Equipment and Appliance Repair and Maintenance,
623312,Homes for the Elderly,
11292,Horses and Other Equine Production,
31511,Hosiery and Sock Mills,
72111,Hotels (except Casino Hotels) and Motels,
3352,Household Appliance Manufacturing,
443111,Household Appliance Stores,
335221,Household Cooking Appliance Manufacturing,
337125,Household Furniture (except Wood and Metal) Manufacturing,
335224,Household Laundry Equipment Manufacturing,
335222,Household Refrigerator and Home Freezer Manufacturing,
335212,Household Vacuum Cleaner Manufacturing,
33712,Household and Institutional Furniture Manufacturing,
3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,
541612,Human Resources Consulting Services,
813311,Human Rights Organizations,
11421,Hunting and Trapping,
221111,Hydroelectric Power Generation,
31152,Ice Cream and Frozen Dessert Manufacturing,
312113,Ice Manufacturing,
325413,In-Vitro Diagnostic Substance Manufacturing,
71151,"Independent Artists, Writers, and Performers",
7115,"Independent Artists, Writers, and Performers",
6241,Individual and Family Services,
23621,Industrial Building Construction,Y
54142,Industrial Design Services,
32512,Industrial Gas Manufacturing,
812332,Industrial Launderers,
3332,Industrial Machinery Manufacturing,
42383,Industrial Machinery and Equipment Merchant Wholesalers,
333511,Industrial Mold Manufacturing,
332997,Industrial Pattern Manufacturing,
333994,Industrial Process Furnace and Oven Manufacturing,
212322,Industrial Sand Mining,
42384,Industrial Supplies Merchant Wholesalers,
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",
332911,Industrial Valve Manufacturing,
333412,Industrial and Commercial Fan and Blower Manufacturing,
42413,Industrial and Personal Service Paper Merchant Wholesalers,
315291,Infants' Cut and Sew Apparel Manufacturing,
483211,Inland Water Freight Transportation,
483212,Inland Water Passenger Transportation,
48321,Inland Water Transportation,
4832,Inland Water Transportation,
325131,Inorganic Dye and Pigment Manufacturing,
337127,Institutional Furniture Manufacturing,
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",
52421,Insurance Agencies and Brokerages,
5241,Insurance Carriers,
5251,Insurance and Employee Benefit Funds,
51222,Integrated Record Production/Distribution,
54141,Interior Design Services,
92812,International Affairs,
522293,International Trade Financing,
51611,Internet Publishing and Broadcasting,
51913,Internet Publishing and Broadcasting and Web Search Portals,
518111,Internet Service Providers,
51811,Internet Service Providers and Web Search Portals,
5181,Internet Service Providers and Web Search Portals,
48521,Interurban and Rural Bus Transportation,
4852,Interurban and Rural Bus Transportation,
561611,Investigation Services,
5616,Investigation and Security Services,
56161,"Investigation, Guard, and Armored Car Services",
52393,Investment Advice,
52311,Investment Banking and Securities Dealing,
331511,Iron Foundries,
21221,Iron Ore Mining,
332111,Iron and Steel Forging,
331111,Iron and Steel Mills,
33111,Iron and Steel Mills and Ferroalloy Manufacturing,
3311,Iron and Steel Mills and Ferroalloy Manufacturing,
33121,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,
56172,Janitorial Services,
339913,Jewelers' Material and Lapidary Work Manufacturing,
339911,Jewelry (except Costume) Manufacturing,
44831,Jewelry Stores,
33991,Jewelry and Silverware Manufacturing,
4483,"Jewelry, Luggage, and Leather Goods Stores",
42394,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",
61121,Junior Colleges,
6112,Junior Colleges,
9221,"Justice, Public Order, and Safety Activities",
212324,Kaolin and Ball Clay Mining,
621492,Kidney Dialysis Centers,
332214,"Kitchen Utensil, Pot, and Pan Manufacturing",
31324,Knit Fabric Mills,
81393,Labor Unions and Similar Labor Organizations,
339111,Laboratory Apparatus and Furniture Manufacturing,
322225,Laminated Aluminum Foil Manufacturing for Flexible Packaging Uses,
32613,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",
23721,Land Subdivision,Y
2372,Land Subdivision,Y
23311,Land Subdivision and Land Development,Y
54132,Landscape Architectural Services,
56173,Landscaping Services,
61163,Language Schools,
4442,Lawn and Garden Equipment and Supplies Stores,
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,
212231,Lead Ore and Zinc Ore Mining,
339942,Lead Pencil and Art Good Manufacturing,
31611,Leather and Hide Tanning and Finishing,
3161,Leather and Hide Tanning and Finishing,
92213,Legal Counsel and Prosecution,
5411,Legal Services,
92112,Legislative Bodies,
53113,Lessors of Miniwarehouses and Self-Storage Units,
5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),
53311,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),
53112,Lessors of Nonresidential Buildings (except Miniwarehouses),
53119,Lessors of Other Real Estate Property,
5311,Lessors of Real Estate,
53111,Lessors of Residential Buildings and Dwellings,
51412,Libraries and Archives,
51912,Libraries and Archives,
336112,Light Truck and Utility Vehicle Manufacturing,
33512,Lighting Fixture Manufacturing,
32741,Lime Manufacturing,
72221,Limited-Service Eating Places,
7222,Limited-Service Eating Places,
722211,Limited-Service Restaurants,
48532,Limousine Service,
482111,Line-Haul Railroads,
812331,Linen Supply,
81233,Linen and Uniform Supply,
454312,Liquefied Petroleum Gas (Bottled Gas) Dealers,
42452,Livestock Merchant Wholesalers,
978,Local Alcoholic Beverage Stores,
963,Local Ambulance and Rescue Squads (except fire or police),
961,Local Correctional Institutions,
971,Local Elementary and Secondary Schools,
983,Local Environmental Quality Programs,
962,Local Fire Protection,
981,Local Generation and Distribution of Electric Power,
969,Local Group Homes for Mentally and Physically Handicapped,
976,Local Highway Departments,
966,Local Hospitals,
972,Local Institutions of Higher Education,
965,Local Libraries,
4922,Local Messengers and Local Delivery,
49221,Local Messengers and Local Delivery,
967,Local Nursing Homes,
979,Local Off-Track Betting Corp.,
975,Local Parks and Recreation,
964,Local Police Protection,
982,Local Provision of Residential and Commercial Telephone and Telegraphic Communications,
974,Local School Boards or Districts,
973,Local Schools for Handicapped & Gifted,
968,Local Sheltered Workshops,
977,Local Transit Systems,
561622,Locksmiths,
11331,Logging,
1133,Logging,
316991,Luggage Manufacturing,
44832,Luggage and Leather Goods Stores,
4233,Lumber and Other Construction Materials Merchant Wholesalers,
4213,Lumber and Other Construction Materials Wholesalers,
42331,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",
33271,Machine Shops,
3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",
333512,Machine Tool (Metal Cutting Types) Manufacturing,
333513,Machine Tool (Metal Forming Types) Manufacturing,
4238,"Machinery, Equipment, and Supplies Merchant Wholesalers",
334613,Magnetic and Optical Recording Media Manufacturing,
454113,Mail-Order Houses,
33522,Major Appliance Manufacturing,
311213,Malt Manufacturing,
54161,Management Consulting Services,
55111,Management of Companies and Enterprises,
5511,Management of Companies and Enterprises,
5416,"Management, Scientific, and Technical Consulting Services",
323116,Manifold Business Forms Printing,
45393,Manufactured (Mobile) Home Dealers,
321991,Manufactured Home (Mobile Home) Manufacturing,
23331,Manufacturing and Industrial Building Construction,Y
71393,Marinas,
48832,Marine Cargo Handling,
541613,Marketing Consulting Services,
54191,Marketing Research and Public Opinion Polling,
339943,Marking Device Manufacturing,
23814,Masonry Contractors,Y
2354,"Masonry, Drywall, Insulation, and Tile Contractors",Y
33392,Material Handling Equipment Manufacturing,
56292,Materials Recovery Facilities,
33791,Mattress Manufacturing,
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",
333913,Measuring and Dispensing Pump Manufacturing,
44521,Meat Markets,
311612,Meat Processed from Carcasses,
42447,Meat and Meat Product Merchant Wholesalers,
333613,Mechanical Power Transmission Equipment Manufacturing,
54183,Media Buying Agencies,
54184,Media Representatives,
33911,Medical Equipment and Supplies Manufacturing,
3391,Medical Equipment and Supplies Manufacturing,
621511,Medical Laboratories,
62151,Medical and Diagnostic Laboratories,
6215,Medical and Diagnostic Laboratories,
42345,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",
325411,Medicinal and Botanical Manufacturing,
44811,Men's Clothing Stores,
316213,Men's Footwear (except Athletic) Manufacturing,
42432,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,
315211,Men's and Boys' Cut and Sew Apparel Contractors,
31522,Men's and Boys' Cut and Sew Apparel Manufacturing,
315228,Men's and Boys' Cut and Sew Other Outerwear Manufacturing,
315223,Men's and Boys' Cut and Sew Shirt (except Work Shirt) Manufacturing,
315222,"Men's and Boys' Cut and Sew Suit, Coat, and Overcoat Manufacturing",
315224,"Men's and Boys' Cut and Sew Trouser, Slack, and Jean Manufacturing",
315225,Men's and Boys' Cut and Sew Work Clothing Manufacturing,
332431,Metal Can Manufacturing,
33243,"Metal Can, Box, and Other Metal Container (Light Gauge) Manufacturing",
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",
332811,Metal Heat Treating,
337124,Metal Household Furniture Manufacturing,
2122,Metal Ore Mining,
42351,Metal Service Centers and Other Metal Merchant Wholesalers,
332116,Metal Stamping,
33242,Metal Tank (Heavy Gauge) Manufacturing,
33291,Metal Valve Manufacturing,
332321,Metal Window and Door Manufacturing,
4235,Metal and Mineral (except Petroleum) Merchant Wholesalers,
33351,Metalworking Machinery Manufacturing,
3335,Metalworking Machinery Manufacturing,
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",
32191,Millwork,
327993,Mineral Wool Manufacturing,
333131,Mining Machinery and Equipment Manufacturing,
33313,Mining and Oil and Gas Field Machinery Manufacturing,
4239,Miscellaneous Durable Goods Merchant Wholesalers,
523999,Miscellaneous Financial Investment Activities,
52391,Miscellaneous Intermediation,
4249,Miscellaneous Nondurable Goods Merchant Wholesalers,
485111,Mixed Mode Transit Systems,
72233,Mobile Food Services,
52111,Monetary Authorities-Central Bank,
5211,Monetary Authorities-Central Bank,
52231,Mortgage and Nonmortgage Loan Brokers,
512131,Motion Picture Theaters (except Drive-Ins),
51212,Motion Picture and Video Distribution,
51213,Motion Picture and Video Exhibition,
5121,Motion Picture and Video Industries,
51211,Motion Picture and Video Production,
336213,Motor Home Manufacturing,
336391,Motor Vehicle Air-Conditioning Manufacturing,
336211,Motor Vehicle Body Manufacturing,
3362,Motor Vehicle Body and Trailer Manufacturing,
33621,Motor Vehicle Body and Trailer Manufacturing,
33634,Motor Vehicle Brake System Manufacturing,
33632,Motor Vehicle Electrical and Electronic Equipment Manufacturing,
33631,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,
3361,Motor Vehicle Manufacturing,
33637,Motor Vehicle Metal Stamping,
42314,Motor Vehicle Parts (Used) Merchant Wholesalers,
3363,Motor Vehicle Parts Manufacturing,
33636,Motor Vehicle Seating and Interior Trim Manufacturing,
33633,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,
42312,Motor Vehicle Supplies and New Parts Merchant Wholesalers,
48841,Motor Vehicle Towing,
33635,Motor Vehicle Transmission and Power Train Parts Manufacturing,
4231,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,
335312,Motor and Generator Manufacturing,
441221,"Motorcycle, ATV, and Personal Watercraft Dealers",
336991,"Motorcycle, Bicycle, and Parts Manufacturing",
44122,"Motorcycle, Boat, and Other Motor Vehicle Dealers",
23322,Multifamily Housing Construction,Y
71211,Museums,
7121,"Museums, Historical Sites, and Similar Institutions",
111411,Mushroom Production,
51223,Music Publishers,
71113,Musical Groups and Artists,
339992,Musical Instrument Manufacturing,
45114,Musical Instrument and Supplies Stores,
812113,Nail Salons,
313221,Narrow Fabric Mills,
31322,Narrow Fabric Mills and Schiffli Machine Embroidery,
92811,National Security,
22121,Natural Gas Distribution,
2212,Natural Gas Distribution,
211112,Natural Gas Liquid Extraction,
71219,Nature Parks and Other Similar Institutions,
48833,Navigational Services to Shipping,
33451,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",
3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",
44111,New Car Dealers,
236117,New Housing Operative Builders,Y
236116,New Multifamily Housing Construction (except Operative Builders),Y
236115,New Single-Family Housing Construction (except Operative Builders),Y
451212,News Dealers and Newsstands,
51911,News Syndicates,
51111,Newspaper Publishers,
5111,"Newspaper, Periodical, Book, and Directory Publishers",
322122,Newsprint Mills,
325311,Nitrogenous Fertilizer Manufacturing,
31134,Nonchocolate Confectionery Manufacturing,
11133,Noncitrus Fruit and Tree Nut Farming,
335932,Noncurrent-Carrying Wiring Device Manufacturing,
331522,Nonferrous (except Aluminum) Die-Casting Foundries,
332112,Nonferrous Forging,
3314,Nonferrous Metal (except Aluminum) Production and Processing,
33141,Nonferrous Metal (except Aluminum) Smelting and Refining,
33149,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, Extruding, and Alloying",
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",
33152,Nonferrous Metal Foundries,
322215,Nonfolding Sanitary Food Container Manufacturing,
2123,Nonmetallic Mineral Mining and Quarrying,
2362,Nonresidential Building Construction,Y
531312,Nonresidential Property Managers,
4812,Nonscheduled Air Transportation,
48121,Nonscheduled Air Transportation,
481212,Nonscheduled Chartered Freight Air Transportation,
481211,Nonscheduled Chartered Passenger Air Transportation,
337122,Nonupholstered Wood Household Furniture Manufacturing,
31323,Nonwoven Fabric Mills,
221113,Nuclear Electric Power Generation,
11142,Nursery and Floriculture Production,
111421,Nursery and Tree Production,
44422,"Nursery, Garden Center, and Farm Supply Stores",
62311,Nursing Care Facilities,
6231,Nursing Care Facilities,
56111,Office Administrative Services,
5611,Office Administrative Services,
42342,Office Equipment Merchant Wholesalers,
337214,Office Furniture (except Wood) Manufacturing,
3372,Office Furniture (including Fixtures) Manufacturing,
33721,Office Furniture (including Fixtures) Manufacturing,
333313,Office Machinery Manufacturing,
53242,Office Machinery and Equipment Rental and Leasing,
33994,Office Supplies (except Paper) Manufacturing,
45321,Office Supplies and Stationery Stores,
4532,"Office Supplies, Stationery, and Gift Stores",
62139,Offices of All Other Health Practitioners,
621399,Offices of All Other Miscellaneous Health Practitioners,
551111,Offices of Bank Holding Companies,
541211,Offices of Certified Public Accountants,
62131,Offices of Chiropractors,
6212,Offices of Dentists,
62121,Offices of Dentists,
54111,Offices of Lawyers,
62133,Offices of Mental Health Practitioners (except Physicians),
54112,Offices of Notaries,
62132,Offices of Optometrists,
6213,Offices of Other Health Practitioners,
551112,Offices of Other Holding Companies,
62134,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",
62111,Offices of Physicians,
6211,Offices of Physicians,
621111,Offices of Physicians (except Mental Health Specialists),
621112,"Offices of Physicians, Mental Health Specialists",
621391,Offices of Podiatrists,
53121,Offices of Real Estate Agents and Brokers,
5312,Offices of Real Estate Agents and Brokers,
53132,Offices of Real Estate Appraisers,
21111,Oil and Gas Extraction,
2111,Oil and Gas Extraction,
333132,Oil and Gas Field Machinery and Equipment Manufacturing,
23712,Oil and Gas Pipeline and Related Structures Construction,Y
11112,Oilseed (except Soybean) Farming,
111191,Oilseed and Grain Combination Farming,
1111,Oilseed and Grain Farming,
52591,Open-End Investment Funds,
339115,Ophthalmic Goods Manufacturing,
42346,Ophthalmic Goods Merchant Wholesalers,
44613,Optical Goods Stores,
333314,Optical Instrument and Lens Manufacturing,
11131,Orange Groves,
33232,Ornamental and Architectural Metal Products Manufacturing,
332323,Ornamental and Architectural Metal Work Manufacturing,
541219,Other Accounting Services,
52239,Other Activities Related to Credit Intermediation,
53139,Other Activities Related to Real Estate,
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,
488119,Other Airport Operations,
331319,Other Aluminum Rolling and Drawing,
6219,Other Ambulatory Health Care Services,
7139,Other Amusement and Recreation Industries,
311119,Other Animal Food Manufacturing,
1129,Other Animal Production,
315999,Other Apparel Accessories and Other Apparel Manufacturing,
31519,Other Apparel Knitting Mills,
112519,Other Aquaculture,
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,
81119,Other Automotive Repair and Maintenance,
32518,Other Basic Inorganic Chemical Manufacturing,
32519,Other Basic Organic Chemical Manufacturing,
23829,Other Building Equipment Contractors,Y
23839,Other Building Finishing Contractors,Y
44419,Other Building Material Dealers,
561439,Other Business Service Centers (including Copy Shops),
56149,Other Business Support Services,
3259,Other Chemical Product and Preparation Manufacturing,
42469,Other Chemical and Allied Products Merchant Wholesalers,
212393,Other Chemical and Fertilizer Mineral Mining,
44819,Other Clothing Stores,
42344,Other Commercial Equipment Merchant Wholesalers,
323119,Other Commercial Printing,
53249,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,
333319,Other Commercial and Service Industry Machinery Manufacturing,
335929,Other Communication and Energy Wire Manufacturing,
33429,Other Communications Equipment Manufacturing,
624229,Other Community Housing Services,
334119,Other Computer Peripheral Equipment Manufacturing,
541519,Other Computer Related Services,
32739,Other Concrete Product Manufacturing,
42339,Other Construction Material Merchant Wholesalers,
53229,Other Consumer Goods Rental,
32229,Other Converted Paper Product Manufacturing,
1119,Other Crop Farming,
212319,Other Crushed and Broken Stone Mining and Quarrying,
31529,Other Cut and Sew Apparel Manufacturing,
52219,Other Depository Credit Intermediation,
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",
45439,Other Direct Selling Establishments,
221119,Other Electric Power Generation,
3359,Other Electrical Equipment and Component Manufacturing,
334419,Other Electronic Component Manufacturing,
42369,Other Electronic Parts and Equipment Merchant Wholesalers,
42169,Other Electronic Parts and Equipment Wholesalers,
811219,Other Electronic and Precision Equipment Repair and Maintenance,
333618,Other Engine Equipment Manufacturing,
3329,Other Fabricated Metal Product Manufacturing,
332618,Other Fabricated Wire Product Manufacturing,
42459,Other Farm Product Raw Material Merchant Wholesalers,
5239,Other Financial Investment Activities,
52599,Other Financial Vehicles,
111419,Other Food Crops Grown Under Cover,
3119,Other Food Manufacturing,
316219,Other Footwear Manufacturing,
23819,"Other Foundation, Structure, and Building Exterior Contractors",Y
454319,Other Fuel Dealers,
3379,Other Furniture Related Product Manufacturing,
71329,Other Gambling Industries,
44719,Other Gasoline Stations,
92119,Other General Government Support,
4529,Other General Merchandise Stores,
3339,Other General Purpose Machinery Manufacturing,
11119,Other Grain Farming,
813219,Other Grantmaking and Giving Services,
42449,Other Grocery and Related Products Merchant Wholesalers,
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,
44619,Other Health and Personal Care Stores,
23799,Other Heavy and Civil Engineering Construction,Y
2379,Other Heavy and Civil Engineering Construction,Y
44229,Other Home Furnishings Stores,
315119,Other Hosiery and Sock Mills,
314129,Other Household Textile Product Mills,
62419,Other Individual and Family Services,
33329,Other Industrial Machinery Manufacturing,
5191,Other Information Services,
52519,Other Insurance Funds,
52429,Other Insurance Related Activities,
5259,Other Investment Pools and Funds,
92219,"Other Justice, Public Order, and Safety Activities",
313249,Other Knit Fabric and Lace Mills,
31699,Other Leather and Allied Product Manufacturing,
54119,Other Legal Services,
335129,Other Lighting Equipment Manufacturing,
989,Other Local Governmental Facilities,
335228,Other Major Household Appliance Manufacturing,
541618,Other Management Consulting Services,
114119,Other Marine Fishing,
334519,Other Measuring and Controlling Device Manufacturing,
332439,Other Metal Container Manufacturing,
21229,Other Metal Ore Mining,
332919,Other Metal Valve and Pipe Fitting Manufacturing,
333518,Other Metalworking Machinery Manufacturing,
321918,Other Millwork (including Flooring),
42399,Other Miscellaneous Durable Goods Merchant Wholesalers,
42199,Other Miscellaneous Durable Goods Wholesalers,
3399,Other Miscellaneous Manufacturing,
42499,Other Miscellaneous Nondurable Goods Merchant Wholesalers,
4539,Other Miscellaneous Store Retailers,
512199,Other Motion Picture and Video Industries,
4412,Other Motor Vehicle Dealers,
336322,Other Motor Vehicle Electrical and Electronic Equipment Manufacturing,
33639,Other Motor Vehicle Parts Manufacturing,
111339,Other Noncitrus Fruit Farming,
52229,Other Nondepository Credit Intermediation,
331528,Other Nonferrous Foundries (except Die-Casting),
562219,Other Nonhazardous Waste Treatment and Disposal,
21239,Other Nonmetallic Mineral Mining and Quarrying,
3279,Other Nonmetallic Mineral Product Manufacturing,
481219,Other Nonscheduled Air Transportation,
311223,Other Oilseed Processing,
332995,Other Ordnance and Accessories Manufacturing,
62149,Other Outpatient Care Centers,
71119,Other Performing Arts Companies,
812199,Other Personal Care Services,
81219,Other Personal Care Services,
8129,Other Personal Services,
81149,Other Personal and Household Goods Repair and Maintenance,
32419,Other Petroleum and Coal Products Manufacturing,
4869,Other Pipeline Transportation,
32619,Other Plastics Product Manufacturing,
11239,Other Poultry Production,
